"","philanthropist","socializer","freeSpirit","achiever","player","disruptor","A2","A4","D3","D4","F1","F3","P1","P4","R2","R4","S2","S4","Completion Time","Age","Gender","Country","Education","Freq Games"
"1079",2,2,4,14,10,12,7,7,6,6,2,2,1,1,5,5,1,1,51.7519998550415,32,"male","Estados Unidos de América","Licenciatura",5
"1081",12,10,10,11,12,9,5,6,4,5,5,5,6,6,6,6,5,5,56.0900001525879,27,"female","Venezuela (República Bolivariana de)","Bachillerato",4
"1082",11,8,10,12,11,9,5,7,3,6,5,5,5,6,5,6,5,3,71.7560000419617,NA,NA,"","",NA
"1083",13,11,14,12,11,4,6,6,2,2,7,7,7,6,4,7,6,5,52.6490001678467,26,"male","Venezuela (República Bolivariana de)","Grado profesional",5
"1084",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,48.423999786377,33,"male","Venezuela (República Bolivariana de)","Bachillerato",2
"1085",12,9,12,12,14,8,5,7,5,3,7,5,6,6,7,7,4,5,108.973000049591,27,"female","Bolivia (Estado Plurinacional de)","Licenciatura",3
"1086",11,8,8,11,11,8,7,4,4,4,4,4,4,7,7,4,4,4,96.4350001811981,65,"female","Venezuela (República Bolivariana de)","Grado profesional",NA
"1088",14,6,12,13,12,12,6,7,5,7,6,6,7,7,6,6,3,3,110.139999866486,25,"female","Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",3
"1093",14,14,14,14,14,5,7,7,3,2,7,7,7,7,7,7,7,7,87.8959999084473,45,"female","Colombia","Bachillerato",6
"1094",12,14,14,12,8,4,5,7,3,1,7,7,7,5,4,4,7,7,50.260999917984,23,"female","Venezuela (República Bolivariana de)","Licenciatura",NA
"1095",13,14,14,14,14,10,7,7,7,3,7,7,7,6,7,7,7,7,46.2659997940063,44,"female","Venezuela (República Bolivariana de)","Maestría",1
"1097",12,12,9,13,13,7,7,6,3,4,4,5,7,5,6,7,7,5,67.7910001277924,26,"male","Bolivia (Estado Plurinacional de)","Licenciatura",1
"1100",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,141.578999996185,26,"female","Bolivia (Estado Plurinacional de)","Licenciatura",1
"1101",10,10,13,13,10,10,7,6,4,6,7,6,6,4,4,6,6,4,72.3050003051758,54,"male","El Salvador","Grado profesional",2
"1104",10,10,8,9,7,6,5,4,3,3,4,4,6,4,3,4,4,6,51.0710000991821,20,"male","Bolivia (Estado Plurinacional de)","Licenciatura",1
"1107",11,10,12,13,13,13,6,7,7,6,6,6,7,4,7,6,6,4,54.0389997959137,37,"male","Bolivia (Estado Plurinacional de)","Formación comercial/técnica/vocacional",1
"1108",11,8,14,10,10,9,4,6,5,4,7,7,6,5,4,6,4,4,48.8639998435974,NA,"female","Bolivia (Estado Plurinacional de)","Formación comercial/técnica/vocacional",3
"1109",12,12,11,13,12,10,6,7,5,5,7,4,6,6,6,6,6,6,59.5909998416901,20,"male","Bolivia (Estado Plurinacional de)","Grado profesional",7
"1111",6,2,14,13,14,7,6,7,6,1,7,7,5,1,7,7,1,1,71.5940001010895,19,"female","Nicaragua","Bachillerato",1
"1113",12,8,10,14,14,8,7,7,6,2,5,5,6,6,7,7,7,1,55.1939997673035,36,"male","Argentina","Bachillerato",1
"1118",12,13,14,14,13,5,7,7,4,1,7,7,6,6,6,7,7,6,51.1569998264313,22,"male","Bolivia (Estado Plurinacional de)","Licenciatura",NA
"1119",13,12,10,14,10,13,7,7,7,6,7,3,7,6,4,6,6,6,49.7929999828339,21,"female","Argentina","Bachillerato",6
"1122",14,14,14,14,14,5,7,7,4,1,7,7,7,7,7,7,7,7,80.8999998569489,40,"male","Bolivia (Estado Plurinacional de)","Grado profesional",7
"1123",13,12,14,14,14,7,7,7,6,1,7,7,7,6,7,7,7,5,81.7590000629425,29,"male","Venezuela (República Bolivariana de)","Bachillerato",7
"1124",14,5,14,11,10,9,5,6,2,7,7,7,7,7,3,7,2,3,100.598999977112,44,"female","Venezuela (República Bolivariana de)","Bachillerato",2
"1127",14,9,14,13,12,12,6,7,6,6,7,7,7,7,6,6,5,4,105.164999961853,35,"female","Argentina","Bachillerato",1
"1129",13,14,14,14,11,11,7,7,6,5,7,7,6,7,7,4,7,7,40.8300001621246,NA,NA,"","",NA
"1131",12,6,8,10,10,7,4,6,5,2,4,4,6,6,4,6,4,2,44.1479997634888,28,"male","Bolivia (Estado Plurinacional de)","Bachillerato",7
"1132",14,14,14,13,14,2,6,7,1,1,7,7,7,7,7,7,7,7,47.5899999141693,22,"female","Argentina","Formación comercial/técnica/vocacional",3
"1134",12,13,12,14,13,10,7,7,5,5,5,7,6,6,6,7,7,6,48.8200001716614,51,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1136",14,11,14,13,10,8,6,7,4,4,7,7,7,7,5,5,6,5,37.2799999713898,NA,NA,"","",NA
"1139",13,10,13,10,14,6,6,4,4,2,7,6,7,6,7,7,5,5,63.4270000457764,19,"female","Argentina","Bachillerato",1
"1140",12,12,12,12,13,5,6,6,2,3,6,6,6,6,7,6,6,6,34.7210001945496,25,"male","Bolivia (Estado Plurinacional de)","Licenciatura",1
"1141",14,14,14,14,14,10,7,7,6,4,7,7,7,7,7,7,7,7,56.8210000991821,23,"male","Venezuela (República Bolivariana de)","Bachillerato",7
"1142",14,12,14,14,14,8,7,7,4,4,7,7,7,7,7,7,6,6,57.3199999332428,NA,NA,"","",NA
"1146",13,14,14,14,14,13,7,7,6,7,7,7,7,6,7,7,7,7,47.5310001373291,30,"female","El Salvador","Bachillerato",1
"1149",13,5,14,13,12,11,6,7,4,7,7,7,7,6,7,5,2,3,67.7630000114441,44,NA,"Argentina","Grado profesional",2
"1151",8,6,13,14,12,11,7,7,4,7,7,6,4,4,6,6,2,4,131.968000173569,37,"male","Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",NA
"1155",11,11,14,14,14,13,7,7,6,7,7,7,6,5,7,7,6,5,85.7360000610352,19,"female","Nicaragua","Formación comercial/técnica/vocacional",5
"1157",14,14,12,11,14,2,4,7,1,1,5,7,7,7,7,7,7,7,52.4090001583099,36,"male","Argentina","",7
"1161",11,13,14,14,14,4,7,7,3,1,7,7,6,5,7,7,7,6,58.8980002403259,19,"female","Bolivia (Estado Plurinacional de)","Grado profesional",1
"1163",11,11,14,13,11,2,6,7,1,1,7,7,7,4,4,7,4,7,79.4049999713898,29,"male","Argentina","Bachillerato",5
"1164",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,44.7049999237061,38,"male","Argentina","Bachillerato",1
"1165",9,8,14,14,14,8,7,7,4,4,7,7,5,4,7,7,4,4,56.444000005722,30,"male","","Formación comercial/técnica/vocacional",4
"1167",14,9,14,13,10,14,6,7,7,7,7,7,7,7,5,5,4,5,62.1729998588562,41,NA,"Venezuela (República Bolivariana de)","Grado profesional",1
"1168",12,10,11,11,10,2,5,6,1,1,6,5,6,6,5,5,5,5,51.5320000648499,68,"male","Venezuela (República Bolivariana de)","Licenciatura",3
"1169",14,11,14,14,14,9,7,7,4,5,7,7,7,7,7,7,5,6,53.2369999885559,39,"female","Venezuela (República Bolivariana de)","Bachillerato",4
"1173",14,13,14,13,13,13,7,6,7,6,7,7,7,7,6,7,7,6,44.4370000362396,30,"male","Nicaragua","Bachillerato",NA
"1179",14,14,14,14,14,12,7,7,5,7,7,7,7,7,7,7,7,7,78.0629999637604,26,"male","Bolivia (Estado Plurinacional de)","Bachillerato",1
"1180",11,14,14,14,14,11,7,7,4,7,7,7,7,4,7,7,7,7,58.3339998722076,37,"male","Perú","Formación comercial/técnica/vocacional",2
"1182",11,14,10,11,13,10,6,5,4,6,6,4,7,4,7,6,7,7,56.2930002212524,31,"male","Argentina","Grado de asociado",3
"1184",14,14,14,14,11,13,7,7,6,7,7,7,7,7,4,7,7,7,58.9719998836517,NA,NA,"","",NA
"1185",13,9,13,14,12,12,7,7,7,5,7,6,7,6,5,7,7,2,60.1870000362396,47,"male","Argentina","Grado profesional",7
"1187",8,8,14,14,13,2,7,7,1,1,7,7,7,1,6,7,7,1,123.782999992371,42,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1188",13,12,12,14,14,6,7,7,5,1,6,6,7,6,7,7,6,6,44.7419998645782,38,NA,"Venezuela (República Bolivariana de)","Licenciatura",4
"1189",12,10,12,13,14,8,6,7,4,4,6,6,7,5,7,7,5,5,41.8839998245239,24,NA,"Colombia","Formación comercial/técnica/vocacional",1
"1191",14,6,14,14,9,12,7,7,7,5,7,7,7,7,7,2,3,3,60.3719997406006,51,"female","Colombia","Bachillerato",1
"1192",14,12,14,13,11,5,6,7,4,1,7,7,7,7,6,5,7,5,79.8230001926422,20,"female","Honduras","",1
"1193",8,5,14,13,12,11,6,7,7,4,7,7,4,4,5,7,1,4,71.6640000343323,21,"male","Bolivia (Estado Plurinacional de)","Bachillerato",7
"1196",12,12,14,14,12,5,7,7,4,1,7,7,6,6,5,7,6,6,107.891999959946,44,"female","Colombia","Grado profesional",1
"1197",14,8,14,14,14,14,7,7,7,7,7,7,7,7,7,7,7,1,60.3689999580383,48,"male","","Bachillerato",NA
"1198",14,14,12,11,11,2,7,4,1,1,5,7,7,7,7,4,7,7,67.5069999694824,27,"male","El Salvador","Bachillerato",1
"1199",14,6,13,11,9,13,4,7,7,6,6,7,7,7,4,5,3,3,135.209000110626,38,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1200",12,10,11,12,10,8,6,6,5,3,5,6,6,6,6,4,5,5,60.4899997711182,79,"male","Argentina","Maestría",NA
"1202",11,14,14,13,14,11,6,7,6,5,7,7,7,4,7,7,7,7,63.8180003166199,NA,"female","Argentina","Bachillerato",7
"1203",13,12,14,12,11,4,5,7,2,2,7,7,7,6,4,7,6,6,63.5050001144409,18,"female","Colombia","Bachillerato",NA
"1205",12,11,10,13,12,9,6,7,3,6,5,5,6,6,6,6,6,5,37.2339997291565,18,"female","Colombia","Bachillerato",3
"1206",12,14,12,10,14,11,5,5,6,5,7,5,7,5,7,7,7,7,65.7999999523163,NA,NA,"","",NA
"1207",14,14,14,13,14,7,7,6,1,6,7,7,7,7,7,7,7,7,40.4420001506805,22,NA,"Venezuela (República Bolivariana de)","Bachillerato",5
"1208",12,14,14,14,14,14,7,7,7,7,7,7,7,5,7,7,7,7,99.0870001316071,29,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1210",13,10,14,14,13,10,7,7,5,5,7,7,7,6,7,6,5,5,75.6399998664856,36,"female","Venezuela (República Bolivariana de)","Licenciatura",4
"1212",11,9,14,14,14,7,7,7,4,3,7,7,7,4,7,7,5,4,54.4720001220703,34,"female","Nicaragua","Licenciatura",1
"1215",5,5,8,14,11,2,7,7,1,1,4,4,3,2,6,5,2,3,47.6020002365112,NA,NA,"","",NA
"1216",7,4,7,14,10,2,7,7,1,1,4,3,4,3,5,5,2,2,35.1360001564026,NA,NA,"","",NA
"1217",6,6,8,12,14,2,6,6,1,1,4,4,3,3,7,7,3,3,32.1440000534058,NA,NA,"","",NA
"1222",14,14,14,14,11,5,7,7,1,4,7,7,7,7,7,4,7,7,54.2350001335144,NA,NA,"","",NA
"1223",11,8,14,14,12,11,7,7,5,6,7,7,6,5,5,7,4,4,74.9059998989105,25,"male","Venezuela (República Bolivariana de)","Grado profesional",6
"1225",10,9,11,10,7,14,6,4,7,7,4,7,6,4,6,1,2,7,63.816999912262,NA,NA,"","",NA
"1231",10,2,13,11,12,10,4,7,4,6,7,6,4,6,5,7,1,1,59.5979998111725,34,"male","Argentina","Bachillerato",4
"1233",14,14,14,14,14,13,7,7,6,7,7,7,7,7,7,7,7,7,52.7090001106262,40,"male","El Salvador","Formación comercial/técnica/vocacional",6
"1234",12,12,12,12,7,2,6,6,1,1,6,6,6,6,6,1,6,6,46.308000087738,68,"male","Venezuela (República Bolivariana de)","Licenciatura",4
"1236",11,9,12,12,12,9,6,6,5,4,6,6,5,6,6,6,5,4,83.816999912262,26,"female","Bolivia (Estado Plurinacional de)","Formación comercial/técnica/vocacional",7
"1241",14,14,14,14,14,3,7,7,1,2,7,7,7,7,7,7,7,7,44.6139998435974,27,"female","Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",1
"1243",11,12,12,13,12,7,7,6,3,4,6,6,5,6,5,7,6,6,68.220999956131,22,"female","Bolivia (Estado Plurinacional de)","Formación comercial/técnica/vocacional",2
"1246",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,42.9089999198914,31,"female","El Salvador","Bachillerato",1
"1247",14,2,14,14,9,14,7,7,7,7,7,7,7,7,2,7,1,1,55.7140002250671,31,"female","Nicaragua","Licenciatura",2
"1248",13,11,12,11,13,11,5,6,6,5,6,6,7,6,6,7,6,5,59.5079998970032,21,"male","Ecuador","Bachillerato",4
"1249",13,12,14,14,13,2,7,7,1,1,7,7,7,6,6,7,6,6,110.806999921799,27,"female","El Salvador","Licenciatura",1
"1250",14,13,14,14,14,5,7,7,4,1,7,7,7,7,7,7,6,7,75.0750000476837,32,"male","Bolivia (Estado Plurinacional de)","Bachillerato",3
"1251",13,11,13,14,6,2,7,7,1,1,7,6,7,6,4,2,5,6,90.2979998588562,37,"female","El Salvador","Licenciatura",1
"1252",10,11,12,11,12,4,6,5,2,2,6,6,5,5,6,6,6,5,40.3180000782013,NA,NA,"","",NA
"1255",10,6,13,9,13,11,3,6,7,4,6,7,6,4,6,7,1,5,63.7940001487732,32,"male","Bolivia (Estado Plurinacional de)","Bachillerato",1
"1256",13,11,8,13,9,6,6,7,5,1,1,7,6,7,4,5,7,4,92.8359999656677,42,"female","Bolivia (Estado Plurinacional de)","Bachillerato",1
"1257",14,12,14,13,10,9,6,7,5,4,7,7,7,7,6,4,6,6,58.0920000076294,51,"female","Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",1
"1263",12,12,12,12,12,8,6,6,5,3,6,6,6,6,6,6,6,6,89.5189998149872,26,"female","Bolivia (Estado Plurinacional de)","Licenciatura",3
"1269",14,10,14,14,6,2,7,7,1,1,7,7,7,7,1,5,5,5,56.5950002670288,27,"male","Nicaragua","Licenciatura",1
"1270",13,8,13,12,12,3,6,6,2,1,6,7,7,6,7,5,4,4,70.0529999732971,38,NA,"Venezuela (República Bolivariana de)","Licenciatura",1
"1273",14,11,13,14,11,7,7,7,5,2,7,6,7,7,5,6,6,5,117.083999872208,19,"male","Venezuela (República Bolivariana de)","Bachillerato",6
"1274",14,11,14,14,7,12,7,7,5,7,7,7,7,7,3,4,4,7,48.0149998664856,30,"male","Venezuela (República Bolivariana de)","Bachillerato",2
"1275",12,8,14,14,13,11,7,7,7,4,7,7,6,6,6,7,4,4,45.5079998970032,41,"female","Guatemala","Formación comercial/técnica/vocacional",1
"1280",14,10,14,14,14,5,7,7,4,1,7,7,7,7,7,7,6,4,57.6110000610352,31,"female","Venezuela (República Bolivariana de)","Licenciatura",7
"1281",13,12,13,14,3,12,7,7,6,6,6,7,7,6,1,2,6,6,85.925999879837,46,"female","Venezuela (República Bolivariana de)","Grado profesional",1
"1282",12,12,11,12,12,6,5,7,5,1,6,5,6,6,6,6,6,6,91.2980000972748,NA,NA,"","",NA
"1283",14,14,14,13,14,8,6,7,3,5,7,7,7,7,7,7,7,7,52.2379999160767,NA,NA,"","",NA
"1284",14,12,12,11,12,9,4,7,4,5,6,6,7,7,6,6,6,6,55.3600001335144,47,"female","Venezuela (República Bolivariana de)","Maestría",4
"1285",8,14,14,14,11,9,7,7,5,4,7,7,4,4,4,7,7,7,105.603999853134,22,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1288",7,14,14,14,8,8,7,7,4,4,7,7,4,3,4,4,7,7,76.1840000152588,24,"male","Bolivia (Estado Plurinacional de)","Licenciatura",1
"1290",14,14,14,14,14,11,7,7,7,4,7,7,7,7,7,7,7,7,88.0350000858307,39,"female","Venezuela (República Bolivariana de)","Bachillerato",1
"1291",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,43.1339998245239,NA,NA,"","",NA
"1292",13,14,14,12,14,2,6,6,1,1,7,7,7,6,7,7,7,7,87.5670001506805,20,"male","Venezuela (República Bolivariana de)","Bachillerato",2
"1295",14,14,14,10,9,10,3,7,5,5,7,7,7,7,6,3,7,7,30.3830001354218,19,"female","Colombia","Bachillerato",1
"1296",8,9,10,8,10,8,5,3,3,5,5,5,5,3,6,4,3,6,41.4030001163483,18,"male","Ecuador","Bachillerato",7
"1297",14,14,14,13,14,9,7,6,7,2,7,7,7,7,7,7,7,7,106.948999881744,60,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1298",13,10,11,13,13,2,6,7,1,1,5,6,7,6,7,6,5,5,73.3800001144409,NA,NA,"","",NA
"1299",6,8,14,14,11,10,7,7,4,6,7,7,5,1,4,7,4,4,58.3170001506805,20,"male","Venezuela (República Bolivariana de)","Bachillerato",1
"1306",14,11,14,14,6,6,7,7,1,5,7,7,7,7,4,2,6,5,88.3480000495911,35,"female","Nicaragua","Bachillerato",3
"1308",13,13,14,14,14,10,7,7,5,5,7,7,7,6,7,7,6,7,119.02399969101,23,"female","Venezuela (República Bolivariana de)","Bachillerato",5
"1311",8,5,9,14,14,14,7,7,7,7,4,5,4,4,7,7,4,1,98.3550000190735,23,"female","Venezuela (República Bolivariana de)","Bachillerato",1
"1314",12,12,12,14,12,2,7,7,1,1,6,6,7,5,6,6,6,6,107.619999885559,34,"female","Venezuela (República Bolivariana de)","Grado profesional",1
"1315",14,13,14,14,14,8,7,7,4,4,7,7,7,7,7,7,7,6,72.4449999332428,30,"male","Colombia","Formación comercial/técnica/vocacional",1
"1316",14,4,14,14,14,7,7,7,1,6,7,7,7,7,7,7,2,2,81.6579999923706,27,"male","Bolivia (Estado Plurinacional de)","Grado profesional",1
"1317",14,11,14,11,10,8,4,7,3,5,7,7,7,7,4,6,5,6,44.3129999637604,23,"female","Venezuela (República Bolivariana de)","Bachillerato",NA
"1318",12,10,12,12,10,10,5,7,7,3,5,7,7,5,5,5,5,5,95.7490000724792,19,"female","El Salvador","Bachillerato",2
"1319",12,12,12,11,13,8,5,6,3,5,7,5,5,7,6,7,6,6,39.8270001411438,19,"female","Nicaragua","Bachillerato",NA
"1320",12,10,11,11,9,7,5,6,4,3,6,5,6,6,4,5,5,5,59.0500001907349,NA,NA,"","",NA
"1322",14,14,13,13,13,11,7,6,7,4,7,6,7,7,6,7,7,7,72.6240000724792,70,"male","Venezuela (República Bolivariana de)","Grado de asociado",4
"1324",14,14,14,14,13,8,7,7,4,4,7,7,7,7,6,7,7,7,47.7799997329712,28,"male","Argentina","Bachillerato",3
"1325",5,11,10,13,14,10,7,6,6,4,5,5,2,3,7,7,6,5,49.9790000915527,28,NA,"El Salvador","Licenciatura",NA
"1326",14,13,14,10,11,9,4,6,5,4,7,7,7,7,6,5,7,6,65.3650000095367,NA,NA,"","",NA
"1327",14,14,14,14,14,11,7,7,4,7,7,7,7,7,7,7,7,7,49.5710000991821,35,"female","Venezuela (República Bolivariana de)","Bachillerato",4
"1328",14,14,10,12,11,8,6,6,5,3,5,5,7,7,6,5,7,7,73.3780000209808,81,"female","","",NA
"1331",14,13,11,10,14,2,3,7,1,1,6,5,7,7,7,7,7,6,111.425999879837,57,"male","República Dominicana","Licenciatura",7
"1332",7,7,14,14,11,14,7,7,7,7,7,7,3,4,5,6,4,3,46.8489999771118,37,"male","Colombia","Formación comercial/técnica/vocacional",1
"1335",14,14,14,14,14,6,7,7,3,3,7,7,7,7,7,7,7,7,75.4089999198914,28,"female","Venezuela (República Bolivariana de)","Grado profesional",1
"1336",11,5,12,12,10,9,6,6,5,4,6,6,5,6,4,6,2,3,55.1800000667572,29,NA,"","",NA
"1337",13,8,14,14,12,14,7,7,7,7,7,7,6,7,5,7,4,4,43.1199998855591,NA,"male","Nicaragua","Formación comercial/técnica/vocacional",5
"1338",12,12,12,13,10,6,6,7,1,5,6,6,6,6,4,6,6,6,74.7039999961853,33,"male","Honduras","Licenciatura",1
"1341",8,8,12,10,8,6,6,4,4,2,6,6,4,4,4,4,6,2,69.8139998912811,22,NA,"Bolivia (Estado Plurinacional de)","Grado de asociado",2
"1343",11,13,14,13,14,3,6,7,1,2,7,7,6,5,7,7,6,7,55.1520001888275,32,"female","Venezuela (República Bolivariana de)","Licenciatura",4
"1345",12,6,14,11,14,9,4,7,5,4,7,7,6,6,7,7,2,4,58.5129997730255,22,"female","Venezuela (República Bolivariana de)","Bachillerato",2
"1346",12,13,14,12,12,9,6,6,2,7,7,7,6,6,6,6,7,6,109.984000205994,NA,"female","","",NA
"1349",14,14,13,14,14,7,7,7,6,1,6,7,7,7,7,7,7,7,56.0199999809265,25,NA,"Venezuela (República Bolivariana de)","Bachillerato",1
"1350",13,14,14,13,14,2,6,7,1,1,7,7,7,6,7,7,7,7,69.1870000362396,30,NA,"Venezuela (República Bolivariana de)","Licenciatura",1
"1354",10,9,14,12,12,5,5,7,3,2,7,7,5,5,6,6,4,5,74.3809998035431,35,"female","Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",2
"1355",11,8,14,14,14,8,7,7,4,4,7,7,7,4,7,7,4,4,91.8810000419617,28,"male","Argentina","Bachillerato",7
"1356",12,12,14,14,10,6,7,7,2,4,7,7,7,5,5,5,6,6,62.9570002555847,18,"male","Ecuador","Bachillerato",2
"1358",9,9,14,11,9,11,6,5,4,7,7,7,7,2,4,5,5,4,73.8719997406006,24,"female","Venezuela (República Bolivariana de)","Bachillerato",1
"1359",14,14,14,14,14,5,7,7,4,1,7,7,7,7,7,7,7,7,33.7839999198914,31,"female","Bolivia (Estado Plurinacional de)","Licenciatura",1
"1360",14,14,14,14,14,4,7,7,2,2,7,7,7,7,7,7,7,7,73.1889998912811,35,NA,"Venezuela (República Bolivariana de)","Bachillerato",3
"1364",14,13,14,14,12,7,7,7,3,4,7,7,7,7,5,7,6,7,105.584000110626,33,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1369",14,14,14,14,14,11,7,7,4,7,7,7,7,7,7,7,7,7,41.2539999485016,30,"female","Ecuador","Bachillerato",1
"1370",14,8,11,11,14,10,4,7,3,7,7,4,7,7,7,7,4,4,49.6180000305176,36,"female","Venezuela (República Bolivariana de)","",1
"1371",14,14,13,12,14,6,6,6,3,3,7,6,7,7,7,7,7,7,47.5770001411438,27,"female","El Salvador","Bachillerato",1
"1372",14,8,14,12,9,5,6,6,2,3,7,7,7,7,5,4,5,3,72.8129999637604,30,"female","Colombia","Bachillerato",2
"1373",12,11,14,13,11,4,6,7,2,2,7,7,6,6,5,6,6,5,111.841000080109,NA,NA,"","",NA
"1374",14,12,14,12,10,4,5,7,1,3,7,7,7,7,3,7,5,7,64.2490000724792,NA,NA,"","",NA
"1376",10,11,13,8,11,12,3,5,6,6,6,7,6,4,7,4,7,4,57.188000202179,43,"female","Venezuela (República Bolivariana de)","Bachillerato",2
"1377",14,10,14,13,13,7,7,6,5,2,7,7,7,7,6,7,6,4,58.4129998683929,40,"male","Bolivia (Estado Plurinacional de)","Licenciatura",7
"1380",13,12,14,14,12,13,7,7,7,6,7,7,7,6,5,7,5,7,62.5710000991821,40,"female","Honduras","Bachillerato",NA
"1383",14,8,14,14,9,6,7,7,5,1,7,7,7,7,7,2,7,1,87.7400000095367,NA,NA,"","",NA
"1386",13,13,14,13,13,7,6,7,3,4,7,7,7,6,7,6,6,7,64.3000001907349,23,"male","Venezuela (República Bolivariana de)","Bachillerato",3
"1387",12,11,12,12,11,6,6,6,3,3,6,6,6,6,6,5,5,6,50.2850000858307,34,"female","Venezuela (República Bolivariana de)","Grado profesional",1
"1389",14,14,14,14,14,5,7,7,4,1,7,7,7,7,7,7,7,7,91.220999956131,48,"female","Venezuela (República Bolivariana de)","Licenciatura",4
"1391",14,12,14,13,12,9,7,6,5,4,7,7,7,7,6,6,6,6,102.016000032425,32,NA,"Venezuela (República Bolivariana de)","Bachillerato",3
"1392",8,13,14,14,14,7,7,7,3,4,7,7,4,4,7,7,6,7,110.289000034332,34,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1398",13,14,14,13,12,5,6,7,4,1,7,7,6,7,5,7,7,7,66.518000125885,40,"male","Ecuador","Formación comercial/técnica/vocacional",2
"1399",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,60.7289998531342,51,"female","Venezuela (República Bolivariana de)","Grado profesional",3
"1400",4,8,11,14,14,8,7,7,4,4,7,4,2,2,7,7,4,4,48.3209998607635,34,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1403",14,14,14,14,13,5,7,7,2,3,7,7,7,7,6,7,7,7,74.1080000400543,33,"male","Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",3
"1404",12,12,14,10,12,8,4,6,4,4,7,7,7,5,6,6,5,7,119.401999950409,22,"male","Bolivia (Estado Plurinacional de)","Bachillerato",7
"1405",11,8,13,14,10,9,7,7,4,5,6,7,6,5,5,5,3,5,68.1690001487732,49,"male","Perú","Formación comercial/técnica/vocacional",1
"1407",14,14,14,13,14,2,6,7,1,1,7,7,7,7,7,7,7,7,53.5590000152588,30,"female","Venezuela (República Bolivariana de)","Bachillerato",3
"1409",14,14,14,14,14,12,7,7,7,5,7,7,7,7,7,7,7,7,35.1180000305176,27,"male","Venezuela (República Bolivariana de)","Bachillerato",2
"1410",12,14,14,14,14,12,7,7,6,6,7,7,6,6,7,7,7,7,80.6429998874664,85,"female","Colombia","Grado profesional",NA
"1413",14,13,13,14,14,2,7,7,1,1,7,6,7,7,7,7,7,6,82.5590000152588,32,NA,"Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",3
"1414",14,13,14,14,12,3,7,7,2,1,7,7,7,7,6,6,6,7,74.6480000019073,NA,NA,"","",NA
"1418",6,6,4,6,6,2,1,5,1,1,3,1,1,5,3,3,1,5,100.167999982834,30,NA,"México","Bachillerato",4
"1424",8,14,14,14,14,14,7,7,7,7,7,7,1,7,7,7,7,7,51.8230001926422,NA,"male","Argelia","Formación comercial/técnica/vocacional",NA
"1426",14,12,12,11,12,11,5,6,5,6,6,6,7,7,6,6,6,6,91.1840000152588,43,NA,"Argentina","Grado profesional",1
"1428",14,2,14,14,14,2,7,7,1,1,7,7,7,7,7,7,1,1,40.9790000915527,36,"female","Nicaragua","Licenciatura",2
"1429",11,11,11,11,11,7,7,4,4,3,4,7,7,4,7,4,7,4,32.4349999427795,32,NA,"Venezuela (República Bolivariana de)","Licenciatura",2
"1431",14,14,14,14,14,10,7,7,3,7,7,7,7,7,7,7,7,7,68.4200000762939,30,"female","Colombia","Bachillerato",1
"1432",14,12,11,10,10,6,3,7,4,2,4,7,7,7,7,3,6,6,77.3239998817444,28,"female","","",NA
"1434",14,11,12,12,12,10,6,6,6,4,6,6,7,7,6,6,5,6,53.9559998512268,24,"female","Colombia","Bachillerato",NA
"1435",14,12,14,14,14,13,7,7,6,7,7,7,7,7,7,7,6,6,83.063000202179,27,"female","Bolivia (Estado Plurinacional de)","Bachillerato",3
"1438",8,6,9,14,14,12,7,7,5,7,5,4,4,4,7,7,2,4,50.6000001430511,47,"female","Argentina","Bachillerato",2
"1440",12,13,14,14,14,12,7,7,6,6,7,7,6,6,7,7,7,6,84.4989998340607,34,"female","Venezuela (República Bolivariana de)","Licenciatura",1
"1441",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,118.033000230789,36,NA,"Venezuela (República Bolivariana de)","Licenciatura",1
"1449",13,12,11,14,11,7,7,7,5,2,5,6,7,6,5,6,6,6,96.5910000801086,46,NA,"Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",3
"1450",13,10,14,14,10,4,7,7,2,2,7,7,7,6,5,5,5,5,87.2769999504089,45,"female","Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",NA
